,inside_ad_flag
8619,False
8620,False
8621,False
8622,True
8623,False
8624,False
8625,True
8626,True
8627,False
8628,True
8629,False
8630,True
8631,False
8632,False
8633,False
8634,True
8635,False
8636,False
8637,True
8638,True
8639,False
8640,True
8641,False
8642,True
8643,False
8644,True
8645,False
8646,False
8647,False
8648,False
8649,False
8650,True
8651,False
8652,True
8653,True
8654,False
8655,False
8656,True
8657,False
8658,False
8659,True
8660,True
8661,True
8662,False
8663,True
8664,False
8665,True
8666,False
8667,True
8668,True
8669,True
8670,False
8671,False
8672,False
8673,True
8674,False
8675,False
8676,True
8677,False
8678,False
8679,True
8680,True
8681,True
8682,True
8683,True
8684,True
8685,False
8686,False
8687,True
8688,False
8689,False
8690,True
8691,True
8692,False
8693,True
8694,True
8695,False
8696,True
8697,False
8698,False
8699,True
8700,True
8701,True
8702,True
8703,True
8704,True
8705,True
8706,False
8707,True
8708,True
8709,True
8710,False
8711,True
8712,True
8713,False
8714,False
8715,False
8716,False
8717,False
8718,True
8719,False
8720,True
8721,True
8722,True
8723,True
8724,True
8725,True
8726,False
8727,True
8728,False
8729,False
8730,True
8731,False
8732,False
8733,False
8734,False
8735,False
8736,True
8737,True
8738,False
8740,True
8741,False
8742,True
8743,False
8744,True
8745,False
8746,True
8747,False
8748,False
8749,True
8750,False
8751,True
8752,True
8753,False
8754,True
8755,True
8756,True
8757,True
8758,True
8759,False
8760,False
8761,True
8762,False
8763,False
8764,False
8765,True
8766,True
8767,False
8768,False
8769,True
8770,True
8771,True
8772,False
8773,True
8774,True
8775,True
8776,True
8777,True
8778,True
8779,False
8780,False
8781,True
8782,False
8783,True
8784,False
8785,False
8786,True
8787,True
8788,False
8789,True
8790,True
8791,True
8792,False
8793,False
8794,True
8795,True
8796,False
8797,True
8798,False
8799,True
8800,True
8801,False
8802,True
8803,True
8804,True
8805,False
8806,False
8807,False
8808,False
8809,False
8810,True
8811,False
8812,True
8813,True
8814,False
8815,True
8816,True
8817,True
8818,True
8819,True
8820,True
8821,True
8822,False
8823,True
8824,False
8825,True
8826,True
8827,True
8828,False
8829,True
8830,False
8831,False
8832,True
8833,False
8834,False
8835,False
8836,False
8837,False
8838,True
8839,True
8840,True
8841,True
8842,False
8843,True
8844,True
8845,True
8846,False
8847,False
8848,True
8849,True
8850,False
8851,True
8852,True
8853,True
8854,True
8855,True
8856,True
8857,True
8858,True
8859,False
8860,False
8861,True
8862,True
8863,True
8864,False
8865,False
8866,True
8867,True
8868,True
8869,False
8870,True
8871,False
8872,False
8873,False
8874,True
8875,True
8876,True
8877,False
8878,False
8879,True
8880,False
8881,True
8882,False
8883,True
8884,True
8885,True
8886,False
8887,False
8888,True
8889,True
8890,False
8891,True
8892,True
8893,True
8894,True
8895,False
8896,True
8897,True
8898,True
8899,True
8900,False
8901,True
8902,True
8903,True
8904,True
8905,True
8906,True
8907,True
8908,False
8909,False
8910,False
8911,False
8912,False
8913,True
8914,True
8915,True
8916,False
8917,True
8918,False
8919,False
8920,False
8921,True
8922,True
8923,True
8924,True
8925,True
8926,False
8927,True
8928,False
8929,True
8930,False
8931,True
8932,False
8933,True
8934,True
8935,False
8936,True
8937,True
8938,False
8939,True
8940,False
8941,False
8942,False
8943,True
8944,True
8945,False
8946,True
8947,True
8948,True
8949,True
8950,False
8951,False
8952,True
8953,False
8954,True
8955,True
8956,True
8957,False
8958,False
8959,True
8960,True
8961,True
8962,False
8963,True
8964,False
8965,False
8966,True
8967,True
8968,False
8969,True
8970,False
8971,True
8972,True
8973,False
8974,True
8975,False
8976,False
8977,False
8978,False
8979,True
8980,True
8981,True
8982,True
8983,True
8984,False
8985,False
8986,False
8987,True
8988,True
8989,True
8990,True
8991,True
8992,False
8993,False
8994,True
8995,True
8996,True
8997,True
8998,False
8999,True
9000,True
9001,True
9002,False
9003,False
9004,True
9005,False
9006,True
9007,True
9008,True
9009,False
9010,False
9011,True
9012,True
9013,True
9014,True
9015,True
9016,True
9017,True
9018,True
9019,True
9020,True
9021,False
9022,False
9023,False
9024,True
9025,True
9026,False
9027,False
9028,False
9029,True
9031,True
9032,False
9033,False
9034,True
9035,True
9036,True
9037,True
9038,True
9039,False
9040,True
9041,False
9042,True
9043,False
9044,False
9045,False
9046,True
9047,True
9048,False
9049,False
9050,True
9051,False
9052,True
9053,False
9054,True
9055,True
9056,True
9057,False
9058,True
9059,False
9060,True
9061,False
9062,True
9063,True
9064,True
9065,True
9066,False
9067,False
9068,True
9069,False
9070,False
9071,False
9072,False
9073,False
9074,True
9075,True
9076,True
9077,False
9078,True
9079,True
9080,True
9081,True
9082,False
9083,True
9084,False
9085,True
9086,True
9087,True
9088,True
9089,False
9090,False
9091,True
9092,True
9093,True
9094,True
9095,False
9096,False
9097,False
9098,True
9099,False
9100,False
9101,False
9102,True
9103,True
9104,True
9105,True
9106,False
9107,False
9108,False
9109,False
9110,False
9111,True
9112,True
9113,True
9114,True
9115,True
9116,False
9117,True
9118,True
9119,True
9120,True
9121,True
9122,False
9123,True
9124,False
9125,True
9126,False
9127,False
9128,False
9129,False
9130,True
9131,False
9132,True
9133,False
9134,False
9135,True
9136,True
9137,False
9138,False
9139,True
9140,True
9141,True
9142,True
9143,True
9144,True
9145,True
9146,True
9147,False
9148,False
9149,True
9150,True
9151,True
9152,True
9153,True
9154,False
9155,True
9156,True
9157,True
9158,True
9159,False
9160,True
9161,False
9162,False
9163,True
9164,True
9165,True
9166,False
9167,True
9168,False
9169,True
9170,False
9171,True
9172,False
9173,False
9174,False
9175,False
9176,True
9177,False
9178,True
9179,True
9180,False
9181,False
9182,True
9183,False
9184,True
9185,True
9186,False
9187,True
9188,False
9189,False
9190,True
9191,False
9192,True
9193,False
9194,False
9195,True
9196,True
9197,True
9198,True
9199,False
9200,False
9201,True
9202,False
9203,True
9204,True
9205,True
9206,False
9207,True
9208,True
9209,False
9210,True
9211,False
9212,True
9213,False
9214,False
9215,True
9216,False
9217,True
9218,True
9219,False
9220,True
9221,False
9222,True
9223,False
9224,True
9225,True
9226,False
9227,False
9228,False
9229,False
9230,False
9231,True
9232,False
9233,True
9234,False
9235,True
9236,False
9237,True
9238,True
9239,True
9240,True
9241,False
9242,False
9243,True
9244,False
9245,False
9246,True
9247,True
9248,True
9249,False
9250,False
9251,False
9252,True
9253,True
9254,True
9255,True
9256,True
9257,True
9258,True
9259,True
9260,False
9261,True
9262,True
9263,False
9264,False
9265,True
9266,False
9267,False
9268,True
9269,True
9270,False
9271,False
9272,False
9273,False
9274,True
9275,False
9276,True
9277,True
9278,False
9279,True
9280,False
9281,True
9282,True
9283,True
9284,False
9285,True
9286,False
9287,True
9288,True
9289,False
9290,False
9291,True
9292,True
9293,True
9294,True
9295,True
9296,False
9297,True
9298,True
9299,False
9300,False
9301,True
9302,True
9303,True
9304,True
9305,True
9306,False
9307,False
9308,True
9309,True
9310,False
9311,False
9312,False
9313,False
9314,True
9315,False
9316,False
9317,True
9318,True
9319,True
9320,True
9321,False
9322,True
9323,False
9324,True
9325,False
9326,False
9327,False
9328,True
9329,False
9330,True
9331,True
9332,False
9333,True
9334,False
9335,False
9336,True
9337,False
9338,True
9339,False
9340,True
9341,True
9342,True
9343,False
9344,True
9345,True
9346,True
9347,False
9348,False
9349,False
9350,True
9351,True
9352,True
9353,False
9354,True
9355,True
9356,True
9357,True
9358,True
9359,True
9360,False
9361,True
9362,False
9363,True
9364,True
9365,True
9366,False
9367,False
9368,False
9369,False
9370,True
9371,False
9372,False
9373,False
9374,True
9375,True
9376,False
9377,False
9378,False
9379,False
9380,False
9381,True
9382,False
9383,True
9384,False
9385,False
9386,True
9387,True
9388,True
9389,True
9390,False
9391,True
9392,False
9393,False
9394,False
9395,True
9396,True
9397,True
9398,True
9399,True
9400,True
9401,True
9402,True
9403,True
9404,True
9405,False
9406,False
9407,True
9408,True
9409,True
9410,False
9411,False
9412,True
9413,True
9414,True
9415,True
9416,True
9417,True
9418,True
9419,True
9420,False
9421,False
9422,True
9423,True
9424,True
9425,True
9426,False
9427,True
9428,True
9429,True
9430,False
9431,True
9432,True
9433,False
9434,False
9435,True
9436,False
9437,False
9438,False
9439,False
9440,False
9441,True
9442,True
9443,True
9444,False
9445,True
9446,True
9447,True
9448,True
9449,False
9450,False
9451,False
9452,True
9453,True
9454,True
9455,True
9456,True
9457,False
9458,False
9459,True
9460,True
9461,True
9462,True
9463,True
9464,False
9465,False
9466,True
9467,False
9468,True
9469,False
9470,True
9471,False
9472,True
9473,True
9474,True
9475,False
9476,True
9477,True
9478,False
9479,True
9480,False
9481,True
9482,False
9483,True
9484,True
9485,True
9486,True
9487,False
9488,True
9489,False
9490,False
9491,True
9492,True
9493,True
9494,True
9495,False
9496,True
9497,True
9498,True
9499,True
9500,True
9501,True
9502,False
9503,True
9504,False
9505,False
9506,True
9507,False
9508,False
9509,False
9510,False
9511,True
9512,False
9513,False
9514,True
9515,False
9516,True
9517,True
9518,False
9519,True
9520,False
9521,False
9522,False
9523,True
9524,True
9525,True
9526,True
9527,True
9528,False
9529,False
9531,True
9532,False
9533,True
9534,True
9535,True
9536,False
9537,False
9538,False
9539,False
9540,False
9541,True
9542,False
9543,True
9544,False
9545,True
9546,False
9547,False
9548,False
9549,False
9550,True
9551,True
9552,False
9553,False
9554,True
9555,True
9556,True
9557,False
9558,True
9559,True
9560,False
9561,True
9562,False
9563,False
9564,False
9565,True
9566,True
9567,True
9568,True
9569,True
9570,False
9571,True
9572,False
9573,True
9574,False
9575,True
9576,False
9577,True
9578,True
9579,True
9580,False
9581,True
9582,False
9583,False
9584,True
9585,False
9586,False
9587,True
9588,True
9589,True
9590,True
9591,True
9592,True
9593,False
9594,False
9595,True
9596,False
9597,True
9598,False
9599,True
9600,True
9601,True
9602,False
9603,False
9604,False
9605,True
9606,True
9607,False
9608,True
9609,True
9610,True
9611,False
9612,False
9613,True
9614,True
9615,True
9616,False
9617,True
9618,True
9619,True
9620,True
9621,False
9622,False
9623,True
9624,False
9625,False
9626,False
9627,False
9628,True
9629,False
9630,True
9631,True
9632,False
9633,False
9634,True
9635,True
9636,True
9637,True
9638,True
9639,False
9640,True
9641,True
9642,False
9643,True
9644,False
9645,False
9646,False
9647,False
9648,True
9649,False
9650,False
9651,True
9652,False
9653,True
9654,True
9655,False
9656,True
9657,True
9658,True
9659,False
9660,True
9661,False
9662,True
9663,False
9664,True
9665,False
9666,False
9667,True
9668,True
9669,False
9670,True
9671,False
9672,True
9673,True
9674,True
9675,False
9676,False
9677,False
9678,True
9679,True
9680,True
9681,False
9682,True
9683,False
9684,True
9685,True
9686,True
9687,True
9688,True
9689,True
9690,True
9691,True
9692,False
9693,True
9694,True
9695,True
9696,True
9697,True
9698,False
9699,True
9700,False
9701,True
9702,True
9703,True
9704,False
9705,False
9706,True
9707,False
9708,True
9709,True
9710,True
9711,False
9712,True
9713,False
9714,False
9715,False
9716,False
9717,False
9718,True
9719,True
